root1,root2,root3,root4,root5,root6,lowerback1,lowerback2,lowerback3,upperback1,upperback2,upperback3,thorax1,thorax2,thorax3,lowerneck1,lowerneck2,lowerneck3,upperneck1,upperneck2,upperneck3,head1,head2,head3,rclavicle1,rclavicle2,rhumerus1,rhumerus2,rhumerus3,rradius1,rwrist1,rhand1,rhand2,rfingers1,rthumb1,rthumb2,lclavicle1,lclavicle2,lhumerus1,lhumerus2,lhumerus3,lradius1,lwrist1,lhand1,lhand2,lfingers1,lthumb1,lthumb2,rfemur1,rfemur2,rfemur3,rtibia1,rfoot1,rfoot2,rtoes1,lfemur1,lfemur2,lfemur3,ltibia1,lfoot1,lfoot2,ltoes1
-1.43851,16.4063,-26.0539,2.36072,5.99872,1.58029,13.6691,-0.344527,-8.03525,-5.07308,-1.76337,1.9802,-13.1095,-0.0343452,7.21872,-6.63303,-6.29578,-4.59201,17.3738,-8.89566,4.83188,6.80906,-4.21342,1.58317,1.21631e-14,1.07344e-14,-40.4054,-1.50855,-82.3577,25.562,8.2031,-7.54822,17.7117,7.12502,18.3435,-11.4434,1.21631e-14,1.07344e-14,-38.2109,9.49887,82.3079,27.5527,0.546419,-5.19655,17.8127,7.12502,20.6046,46.7391,-14.5584,14.0111,22.9027,29.2128,-14.6584,-12.2804,16.9198,-21.4406,1.80918,-17.9587,71.8276,9.33734,1.74083,10.0798
-1.41948,16.4209,-25.9393,2.14945,5.05491,1.58478,13.3351,0.0539191,-7.79201,-4.67107,-1.14862,1.88314,-12.5533,0.184065,6.79747,-7.88801,-6.4169,-4.48796,17.8624,-9.03826,4.72112,7.18548,-4.2529,1.47024,2.62768e-14,-1.35174e-14,-39.505,-1.52684,-82.3522,25.556,8.20429,-8.00104,17.9916,7.12502,17.9078,-11.2039,2.62768e-14,-1.35174e-14,-37.5626,9.54683,82.444,27.6368,0.474622,-5.21253,17.2509,7.12502,20.5892,46.179,-13.5572,14.1733,22.984,28.4941,-14.4432,-11.5916,16.5545,-21.7763,2.73927,-18.2128,71.8887,7.96334,1.67194,10.6559
-1.41858,16.4256,-25.8443,2.10548,4.91294,1.52236,13.0972,0.126815,-7.68275,-4.54061,-1.003,1.91178,-12.2837,0.226709,6.72128,-8.11848,-6.44391,-4.67887,18.0014,-9.06431,4.81902,7.28664,-4.26297,1.52024,-9.23106e-15,1.03368e-14,-39.0545,-1.21931,-82.3483,25.6806,7.97033,-8.01088,18.0317,7.12502,17.8984,-11.1647,-9.23106e-15,1.03368e-14,-37.2687,9.83776,82.434,27.5806,0.357305,-5.23546,16.9177,7.12502,20.5672,45.8482,-12.6928,14.1986,23.1869,27.6984,-14.4595,-11.4708,16.6319,-22.6135,2.99053,-18.2506,71.8708,6.90827,1.59397,10.9251
-1.38656,16.4398,-25.6889,1.57124,3.92644,1.52979,12.3578,0.494738,-7.2705,-4.08073,-0.38222,1.73279,-11.4156,0.422794,6.11345,-8.52568,-6.61722,-4.47056,18.0844,-9.29792,4.67566,7.38096,-4.36369,1.40279,-4.13721e-15,6.75868e-15,-38.5442,-1.48267,-82.2396,25.5502,8.11286,-8.16174,18.3957,7.12502,17.7532,-10.8139,-4.13721e-15,6.75868e-15,-36.7151,9.72578,82.5263,27.4978,0.696941,-5.11567,17.6039,7.12502,20.6823,46.5219,-11.1491,14.5924,23.3668,27.0011,-14.4363,-11.0518,15.8673,-22.1093,3.69255,-18.5614,71.482,5.16104,1.79573,10.8213
-1.38213,16.4443,-25.5816,1.39637,3.71697,1.5198,12.2637,0.70165,-7.07115,-3.94427,-0.0742954,1.59059,-11.2508,0.536788,5.76979,-9.48608,-6.78556,-4.1489,18.5759,-9.55672,4.55634,7.70402,-4.44927,1.24674,4.24902e-15,1.51076e-14,-38.0422,-2.17338,-82.0604,25.2343,8.64704,-8.16808,18.7857,7.12502,17.7471,-10.4244,4.24902e-15,1.51076e-14,-36.4568,9.40679,82.6079,27.5348,1.03682,-5.12839,18.0357,7.12502,20.67,46.9551,-10.2209,14.7348,23.5456,26.5271,-14.778,-10.9188,16.5973,-22.6159,3.77555,-18.7146,71.2901,3.75405,2.02784,11.1074
-1.38668,16.4461,-25.5122,1.51153,3.22371,1.5439,12.2558,0.993101,-7.04102,-4.04694,0.307478,1.46833,-11.4213,0.720947,5.53435,-8.47104,-6.8984,-4.39441,18.1653,-9.76012,4.96028,7.43172,-4.55417,1.43645,-8.39244e-15,-8.15017e-15,-37.6343,-2.68548,-81.9967,25.0232,8.90909,-8.03346,18.3838,7.12502,17.8766,-10.8146,-8.39244e-15,-8.15017e-15,-36.765,9.02736,82.6171,27.9267,1.24363,-5.13346,17.8744,7.12502,20.6652,46.7942,-9.92686,14.7333,23.5337,26.1432,-14.7263,-10.5486,16.3335,-23.6588,4.19116,-18.8713,71.0927,2.32519,2.07665,11.2524
-1.39448,16.4414,-25.4477,1.77151,2.64115,1.51098,12.0229,1.23946,-6.96668,-4.08946,0.654956,1.34932,-11.3796,0.874842,5.28196,-8.07566,-6.97598,-4.31835,17.8556,-9.89166,5.06202,7.26869,-4.61655,1.46214,7.20594e-16,-6.55989e-15,-37.1663,-2.93666,-82.0812,25.1682,8.72211,-7.64818,17.6303,7.12502,18.2473,-11.5339,7.20594e-16,-6.55989e-15,-36.6447,8.75905,82.5239,28.2342,1.46619,-4.78372,18.242,7.12502,21.0012,47.125,-9.99342,14.7737,23.5357,26.0122,-14.625,-10.1118,15.7402,-24.9042,4.66364,-18.9489,70.9367,0.850155,1.94251,12.6016
-1.39688,16.4227,-25.3462,1.12374,4.71525,1.73802,12.4081,0.618815,-6.73639,-3.67015,-0.173628,1.19674,-11.0045,0.429906,5.16217,-8.50205,-7.02799,-4.24798,17.9155,-9.95787,5.0311,7.36197,-4.63583,1.41785,8.10669e-15,9.14409e-15,-36.5655,-3.06021,-82.1567,25.2757,8.52624,-7.45097,17.3492,7.12502,18.437,-11.797,8.10669e-15,9.14409e-15,-36.1247,8.79044,82.4762,28.2113,1.355,-4.55807,18.316,7.12502,21.218,47.1747,-8.41907,14.3437,23.8836,25.9989,-16.0237,-11.5081,16.3387,-25.3082,2.43852,-19.2458,70.6524,-0.500732,1.8778,13.2507
-1.39875,16.4315,-25.286,1.91871,2.67825,1.55179,11.6346,1.27104,-6.78063,-3.86513,0.750691,1.23573,-10.8998,0.877382,5.02762,-8.58658,-7.01154,-4.36896,17.9674,-9.92756,5.09017,7.4018,-4.62131,1.45517,-9.97961e-15,-9.93923e-16,-36.3367,-2.75216,-82.2342,25.4229,8.31226,-7.63381,17.8294,7.12502,18.2612,-11.3334,-9.97961e-15,-9.93923e-16,-36.2537,8.72449,82.5205,28.5027,1.58687,-4.68063,17.8895,7.12502,21.1002,46.7615,-9.52628,15.0626,23.7157,26.1292,-15.3787,-10.411,15.2777,-26.9129,4.13629,-19.237,70.3681,-2.592,1.70751,11.4245
-1.40444,16.4079,-25.2143,1.34834,4.44556,1.68231,12.7151,0.790159,-6.77202,-3.88305,0.0300419,1.27411,-11.4599,0.557219,5.2301,-8.32412,-6.95145,-4.56631,17.8914,-9.82741,5.14188,7.33808,-4.58874,1.52372,9.27455e-15,-5.96354e-15,-36.4239,-2.31411,-82.2081,25.5443,8.08958,-7.97198,18.1412,7.12502,17.9358,-11.0517,9.27455e-15,-5.96354e-15,-36.6511,8.86335,82.5349,28.6139,1.74979,-4.71319,17.5672,7.12502,21.069,46.4426,-8.17861,14.6254,24.085,26.0261,-16.5016,-11.5008,15.07,-27.5985,2.27804,-19.407,69.9454,-3.97835,1.46743,8.59503
