root1,root2,root3,root4,root5,root6,lowerback1,lowerback2,lowerback3,upperback1,upperback2,upperback3,thorax1,thorax2,thorax3,lowerneck1,lowerneck2,lowerneck3,upperneck1,upperneck2,upperneck3,head1,head2,head3,rclavicle1,rclavicle2,rhumerus1,rhumerus2,rhumerus3,rradius1,rwrist1,rhand1,rhand2,rfingers1,rthumb1,rthumb2,lclavicle1,lclavicle2,lhumerus1,lhumerus2,lhumerus3,lradius1,lwrist1,lhand1,lhand2,lfingers1,lthumb1,lthumb2,rfemur1,rfemur2,rfemur3,rtibia1,rfoot1,rfoot2,rtoes1,lfemur1,lfemur2,lfemur3,ltibia1,lfoot1,lfoot2,ltoes1
2.324,15.7842,-30.1611,18.0581,-1.4672,0.166615,-0.00984414,0.137154,-0.59277,-5.96014,0.173606,0.212008,-6.17341,0.123214,0.542734,-15.8832,-3.86537,-6.27947,13.6558,-4.7206,5.41881,7.06849,-2.11698,2.27756,-1.42876e-16,-2.98177e-16,-45.1034,12.0993,-91.8169,66.3184,14.7333,-28.9224,-54.1693,7.12502,-2.27677,-84.1369,-1.42876e-16,-2.98177e-16,-56.2787,-23.1092,91.734,71.7632,6.1372,-34.6653,-41.1006,7.12502,-7.82171,-11.2653,-61.4938,-0.147012,17.5031,104.115,-11.9199,-20.1793,8.1245,-38.154,0.509573,-32.4482,60.6093,-32.745,7.8067,0.538532
2.26522,15.6483,-29.7768,17.871,-1.43357,1.32976,0.932777,-0.126525,-2.04025,-5.41791,-0.26416,-0.128561,-6.13335,-0.0329137,1.0252,-18.3344,-3.87441,-6.08213,13.8077,-4.67931,5.62211,7.5341,-2.02652,2.29035,2.43822e-15,4.17448e-15,-45.099,10.7811,-91.1521,67.5403,13.7303,-28.2495,-56.1341,7.12502,-1.62692,-86.1077,2.43822e-15,4.17448e-15,-52.4843,-24.5891,91.1405,71.9463,6.73775,-34.3099,-41.0012,7.12502,-7.47866,-11.1534,-65.0301,0.189671,15.9255,103.674,-11.7627,-19.0799,3.45325,-36.2062,0.585968,-33.4243,60.446,-34.4122,7.96736,-0.819721
2.21161,15.5423,-29.375,17.8509,-1.49804,2.10225,0.449789,-0.442822,-3.28898,-5.09333,-0.717376,-0.16391,-5.48995,-0.211124,1.7087,-16.9997,-3.57209,-6.33722,12.3547,-4.27383,5.93617,6.82216,-1.84412,2.49261,2.27981e-15,5.35476e-15,-46.0373,10.0849,-90.5728,68.6004,13.2441,-28.2538,-55.8224,7.12502,-1.63105,-85.7959,2.27981e-15,5.35476e-15,-49.5869,-25.5807,91.0647,72.0841,6.76992,-34.3405,-41.6261,7.12502,-7.5082,-11.7793,-68.6359,0.772875,14.7862,102.248,-11.5265,-17.9021,1.87099,-34.2082,0.951518,-34.0183,59.9864,-36.0531,8.03094,-2.0983
2.16207,15.4385,-28.9647,18.0184,-1.47356,2.33686,1.20844,-0.79414,-3.80634,-5.64659,-1.25665,-0.154574,-6.47788,-0.428379,2.05457,-16.1079,-3.18721,-6.13895,12.1248,-3.82925,5.86564,6.56395,-1.6425,2.4934,-1.44678e-14,3.05631e-15,-48.2712,9.52871,-90.4337,69.6212,13.1216,-29.7572,-52.7865,7.12502,-3.08297,-82.7439,-1.44678e-14,3.05631e-15,-48.289,-26.4176,91.2684,72.7722,6.20424,-34.042,-42.621,7.12502,-7.22007,-12.7642,-71.5717,1.49351,14.1892,100.343,-11.7959,-16.6461,4.51463,-32.3592,1.35229,-34.0225,59.5241,-37.6158,7.98809,-2.67915
2.11768,15.3585,-28.5388,18.3718,-1.38483,2.34115,-0.271213,-1.02267,-4.17384,-4.73801,-1.48063,-0.187345,-4.64798,-0.575215,2.19734,-16.5826,-3.04537,-5.52233,10.9422,-3.68784,5.7573,6.24219,-1.55144,2.3662,-2.2239e-15,2.38542e-15,-48.1038,8.63324,-89.8711,70.6486,12.9217,-30.8077,-50.7552,7.12502,-4.0974,-80.6956,-2.2239e-15,2.38542e-15,-44.157,-28.0254,90.2448,73.5535,5.53966,-33.7773,-42.5157,7.12502,-6.96459,-12.6503,-74.4868,2.24369,13.8724,97.5932,-11.7167,-16.013,0.869938,-30.4696,1.65228,-33.7796,58.7555,-38.8937,8.01723,-3.19573
2.08058,15.2581,-28.1008,18.487,-1.4967,2.51893,-0.33898,-1.23828,-4.4279,-4.47693,-1.77114,-0.375879,-4.31583,-0.725612,2.1485,-17.5975,-2.85904,-4.98103,10.9472,-3.50826,5.69814,6.39083,-1.42969,2.27186,-2.73329e-15,-2.34566e-14,-48.9363,8.08868,-89.7088,71.9497,12.8976,-30.9883,-50.3282,7.12502,-4.27184,-80.2651,-2.73329e-15,-2.34566e-14,-41.0116,-29.3607,89.3734,74.5434,5.05282,-34.3701,-41.7388,7.12502,-7.53683,-11.893,-76.4877,2.84185,13.3794,94.4706,-12.0022,-14.6859,-1.38033,-28.1331,1.99988,-33.7969,57.7397,-40.0441,8.17073,-4.22948
2.05091,15.191,-27.6753,18.6432,-0.420803,2.96228,0.443141,-1.99236,-4.82967,-5.25688,-2.85708,-0.191228,-5.48365,-1.20467,2.64516,-15.8701,-2.38814,-4.99273,10.7613,-2.92812,5.63912,6.01194,-1.18274,2.32398,-2.43511e-15,3.77691e-15,-51.5548,8.4194,-89.5806,73.4556,13.1945,-30.8269,-51.378,7.12502,-4.11603,-81.3179,-2.43511e-15,3.77691e-15,-40.0767,-29.7791,89.8426,75.6303,4.39109,-35.0545,-41.5158,7.12502,-8.19741,-11.6948,-78.4094,2.06815,13.1346,90.7541,-11.7188,-13.3436,-2.47282,-25.5321,1.24495,-33.6856,56.2849,-40.5628,8.32717,-6.80343
2.02701,15.1432,-27.2017,18.632,0.0734442,2.9044,0.226838,-2.50336,-4.75044,-4.96752,-3.50958,-0.0276489,-4.99603,-1.54774,2.77798,-16.9036,-2.0554,-4.92253,11.0791,-2.48639,5.79594,6.26164,-0.935599,2.40656,-3.35449e-15,3.57812e-15,-52.061,8.74728,-89.3932,74.4293,13.595,-30.4258,-52.597,7.12502,-3.72862,-82.5442,-3.35449e-15,3.57812e-15,-36.8594,-30.4229,89.1018,76.7085,4.8547,-32.9836,-44.5856,7.12502,-6.19839,-14.6963,-79.6698,2.08088,13.2781,86.4154,-11.7884,-12.5437,-6.87964,-22.4551,1.08994,-33.1684,54.4588,-40.8589,8.77411,-10.7277
1.98262,15.1387,-26.7226,19.4521,0.810008,2.78549,-0.832248,-2.88511,-4.92875,-4.96105,-3.9599,0.0413945,-4.33561,-1.78353,2.90108,-17.351,-1.95606,-4.20523,11.0812,-2.49269,5.70541,6.32727,-0.907803,2.25887,1.38155e-14,-9.93923e-16,-52.7668,8.3535,-89.3331,75.2714,13.9737,-30.4295,-53.0127,7.12502,-3.7322,-82.9598,1.38155e-14,-9.93923e-16,-33.6917,-32.2473,88.4632,77.6786,5.31615,-34.1215,-45.0251,7.12502,-7.29682,-15.1709,-81.8259,2.00398,13.4815,81.5188,-10.5116,-12.0411,-9.80543,-20.3141,0.468162,-32.367,52.173,-40.6027,8.03661,-11.7898
1.98802,15.0699,-26.2211,19.2753,0.949757,2.68637,-1.67852,-3.42093,-4.52541,-4.60173,-4.60556,0.249873,-3.43821,-2.14872,2.83021,-17.7566,-1.39703,-4.01426,11.2702,-1.71858,5.32283,6.40847,-0.550892,2.18695,1.22253e-14,1.59028e-15,-53.5535,9.75102,-89.4048,76.2542,13.9667,-30.9054,-52.8772,7.12502,-4.19176,-82.8157,1.22253e-14,1.59028e-15,-30.9268,-32.2782,87.9591,79.0322,5.70618,-34.0301,-43.2027,7.12502,-7.20867,-13.3454,-81.615,1.71831,13.9407,77.0929,-10.0153,-10.5539,-8.88031,-16.6869,0.300972,-32.0256,49.6632,-40.6384,6.50767,-10.3351
1.97306,15.0635,-25.6929,18.7778,2.36555,3.22304,-0.63741,-4.44486,-5.0153,-5.60958,-6.06058,0.706291,-4.87616,-2.78817,3.71245,-15.919,-0.681863,-3.9199,11.8929,-0.751241,4.65092,6.24959,-0.157069,2.0544,2.52953e-14,-1.19271e-15,-56.9481,11.7112,-89.6941,77.6439,13.4932,-31.1479,-53.4848,7.12502,-4.42597,-83.4186,2.52953e-14,-1.19271e-15,-31.5082,-31.4523,89.4127,80.8935,5.68641,-33.4188,-42.1148,7.12502,-6.61857,-12.2382,-81.1678,0.472531,14.2127,72.2842,-6.18076,-9.73962,-12.9842,-12.3855,-0.936224,-31.7068,46.8109,-39.8618,5.90802,-13.0325
1.96603,15.0336,-25.1592,19.153,1.63337,2.65258,-2.28231,-4.56324,-4.86911,-5.59307,-6.10974,1.06275,-3.89931,-2.84673,3.84871,-15.6769,-0.210068,-3.38342,12.088,-0.145436,3.9962,6.2427,0.104251,1.81624,-2.1593e-14,-6.16232e-15,-58.0893,12.9192,-89.8201,78.7034,12.8177,-31.2262,-54.3889,7.12502,-4.50155,-84.3211,-2.1593e-14,-6.16232e-15,-29.281,-31.3664,89.3919,82.0969,5.50668,-32.5205,-42.4725,7.12502,-5.75124,-12.5706,-81.8132,1.16483,15.1662,67.4152,-2.03975,-7.84088,-12.624,-9.27415,-0.576026,-31.0821,43.9756,-38.5621,6.48108,-17.1237
1.94947,15.0402,-24.6651,19.5352,2.75953,2.44268,-2.60238,-4.99983,-4.44703,-4.95988,-6.65325,1.30798,-3.01762,-3.16803,3.79118,-19.9577,-0.0641966,-2.40765,13.7472,0.0092213,3.1817,7.49441,0.190479,1.4451,-3.30728e-14,-4.96962e-15,-57.1922,13.5676,-89.5814,79.5739,12.118,-32.0814,-51.6077,7.12502,-5.32734,-81.5207,-3.30728e-14,-4.96962e-15,-24.2371,-32.2225,87.9971,82.5006,5.59259,-31.1119,-46.1136,7.12502,-4.39124,-16.1791,-81.9275,0.407561,15.8859,62.6215,1.96718,-5.62521,-16.2303,-6.3588,-2.35882,-30.2803,41.0301,-36.1145,4.73792,-17.2217
1.94161,15.061,-24.1261,19.6092,2.97585,1.86294,-3.85502,-5.66557,-4.17079,-5.46606,-7.48477,1.97693,-2.7148,-3.58709,4.20237,-17.1678,0.638614,-2.1862,13.1474,0.994654,2.4121,6.80386,0.584878,1.24424,8.37008e-14,-2.18663e-15,-59.6423,16.1203,-90.2408,80.8501,11.6228,-32.0454,-49.2071,7.12502,-5.29261,-79.121,8.37008e-14,-2.18663e-15,-23.7976,-31.9758,89.0326,83.5655,5.63956,-31.7647,-43.3039,7.12502,-5.02149,-13.3834,-81.6008,0.365326,17.0691,58.2099,4.06009,-3.02859,-19.0913,-3.09589,-2.99447,-29.3976,38.1617,-33.3897,2.32452,-18.8814
1.94233,15.0802,-23.5818,19.566,3.21907,1.84709,-3.77023,-6.08394,-4.35566,-6.00415,-8.04552,2.46726,-3.1782,-3.83242,4.83235,-17.2557,1.03217,-1.7653,14.023,1.56678,1.55511,7.10027,0.799856,0.966785,-2.27391e-14,-6.13748e-15,-61.5459,18.026,-90.4619,81.9577,11.5648,-28.7516,-50.9047,7.12502,-2.11184,-80.874,-2.27391e-14,-6.13748e-15,-23.1141,-32.1375,90.2802,84.6874,5.97843,-33.0642,-41.0828,7.12502,-6.27619,-11.1958,-81.2561,-0.202225,18.0015,54.5423,5.49073,0.000322589,-19.6699,0.188615,-3.7798,-29.2499,35.5661,-30.3869,1.54934,-21.9747
1.93516,15.1076,-23.0401,19.7198,3.69328,1.96436,-4.84693,-6.50441,-4.44526,-5.54351,-8.5487,2.6342,-2.00523,-4.12568,4.85613,-19.1215,1.39381,-1.08469,14.7922,1.9962,1.04547,7.67575,0.992098,0.762005,1.06952e-13,5.86415e-15,-61.3034,19.5111,-90.643,82.8041,11.5724,-24.6709,-53.9528,7.12502,1.82942,-83.9247,1.06952e-13,5.86415e-15,-19.7122,-32.5044,89.3399,85.418,4.96113,-32.6468,-43.7323,7.12502,-5.87321,-13.8337,-81.24,-0.859388,18.8078,51.6412,6.54556,1.90452,-17.1924,2.78005,-4.70423,-29.1345,33.5598,-25.8557,0.39188,-25.7705
